Number,Formula,# variables,v1_name,v1_high,v1_low,v2_name,v2_high,v2_low,v3_name,v3_high,v3_low,v4_name,v4_high,v4_low,v5_name,v5_high,v5_low
01,c*(x**2 - d**2)**2,2,c,1,0,d,1,0,,,,,,,,,
02,a*x + b,2,a,1,-1,b,1,-1,,,,,,,,,
03,m*x**2/2,1,m,1,0.1,,,,,,,,,,,,
04,a*x**4 + b*x**3 + c*x**2 + d*x + e,5,a,1,-1,b,1,-1,c,1,-1,d,1,-1,e,1,-1
05,k*x**3,1,k,1,-1,,,,,,,,,,,,
06,s*A*x**4,2,s,1,0,A,1,0,,,,,,,,,
07,m*x**2*w,2,m,1,0.1,w,1,-1,,,,,,,,,
08,a*x**2 + b*x,2,a,1,0.1,b,1,-1,,,,,,,,,
09,a*x**3 + b*x**2 + c*x,3,a,1,0.1,b,1,-1,c,1,-1,,,,,,
10,G*m1*m2/x**2,3,G,1,0.1,m1,1,0.1,m2,1,0.1,,,,,,
11,a*sqrt(x**2 + b**2),2,a,1,0,b,1,0,,,,,,,,,
12,c*(x**2 - d**2)**2,2,c,1,0,d,1,0,,,,,,,,,
13,e*(x**3 - 3*a*x),2,e,1,-1,a,1,0,,,,,,,,,
14,a*x**(2/3) + e*x**(1/3),2,a,1,-1,e,1,-1,,,,,,,,,
15,a*x**5 + b*x**3 + c*x,3,a,1,-1,b,1,-1,c,1,-1,,,,,,
16,a*x**(1/3) + b*x**(2/3),2,a,1,-1,b,1,-1,,,,,,,,,
17,(a*x + b)*c,3,a,1,-1,b,1,-1,c,1,0.1,,,,,,
18,a*(x**2 - b**2)**2,2,a,1,-1,b,1,0,,,,,,,,,
19,a*(x**4 - b*x**2),2,a,1,-1,b,1,0,,,,,,,,,
20,a*(x**3 - b*x)**2,2,a,1,-1,b,1,0,,,,,,,,,
21,a*x**2 + b*x + c,3,a,1,0.1,b,1,-1,c,1,-1,,,,,,
22,a*(x**3 - b*x)**2,2,a,1,-1,b,1,0,,,,,,,,,
